device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            UnusedBooleanProperty6 (4): 0
            UnusedIntegerProperty9 (8): 0
            UnusedStringProperty2 (64): ""
            UnusedBooleanProperty16 (4): 0
            UnusedStringProperty5 (64): ""
            UnusedIntegerProperty13 (8): 0
            UnusedBooleanProperty2 (4): 0
            UnusedIntegerProperty5 (8): 0
            UnusedBooleanProperty9 (4): 0
            UnusedStringProperty8 (64): ""
            UnusedBooleanProperty14 (4): 0
            UnusedIntegerProperty18 (8): 0
            UnusedIntegerProperty1 (8): 0
            UnusedIntegerProperty11 (8): 0
            UnusedBooleanProperty5 (4): 0
            UnusedIntegerProperty8 (8): 0
            UnusedStringProperty0 (64): ""
            UnusedBooleanProperty19 (4): 0
            AAPL,phandle (4): 0x3
            UnusedBooleanProperty12 (4): 0
            UnusedIntegerProperty16 (8): 0
            UnusedStringProperty3 (64): ""
            UnusedBooleanProperty1 (4): 0
            UnusedIntegerProperty4 (8): 0
            UnusedBooleanProperty8 (4): 0
            name (20): "manifest-properties"
            UnusedStringProperty6 (64): ""
            UnusedBooleanProperty17 (4): 0
            UnusedBooleanProperty10 (4): 0
            UnusedIntegerProperty0 (8): 0
            UnusedIntegerProperty14 (8): 0
            UnusedBooleanProperty4 (4): 0
            UnusedIntegerProperty7 (8): 0
            UnusedStringProperty9 (64): ""
            UnusedBooleanProperty15 (4): 0
            UnusedIntegerProperty19 (8): 0
            UnusedStringProperty1 (64): ""
            UnusedIntegerProperty12 (8): 0
            UnusedBooleanProperty0 (4): 0
            UnusedBooleanProperty7 (4): 0
            UnusedIntegerProperty3 (8): 0
            UnusedStringProperty4 (64): ""
            UnusedBooleanProperty13 (4): 0
            UnusedIntegerProperty17 (8): 0
            UnusedStringProperty7 (64): ""
        manifest-object-properties:
            UnusedIntegerProperty10 (8): 0
            UnusedBooleanProperty3 (4): 0
            UnusedIntegerProperty6 (8): 0
            UnusedBooleanProperty18 (4): 0
            UnusedBooleanProperty11 (4): 0
            UnusedIntegerProperty15 (8): 0
            UnusedIntegerProperty2 (8): 0
            UnusedBooleanProperty6 (4): 0
            UnusedIntegerProperty9 (8): 0
            UnusedStringProperty2 (64): ""
            UnusedBooleanProperty16 (4): 0
            UnusedStringProperty5 (64): ""
            UnusedIntegerProperty13 (8): 0
            UnusedBooleanProperty2 (4): 0
            UnusedIntegerProperty5 (8): 0
            UnusedBooleanProperty9 (4): 0
            UnusedStringProperty8 (64): ""
            UnusedBooleanProperty14 (4): 0
            UnusedIntegerProperty18 (8): 0
            UnusedIntegerProperty1 (8): 0
            UnusedIntegerProperty11 (8): 0
            UnusedBooleanProperty5 (4): 0
            UnusedIntegerProperty8 (8): 0
            UnusedStringProperty0 (64): ""
            UnusedBooleanProperty19 (4): 0
            AAPL,phandle (4): 0x4
            UnusedBooleanProperty12 (4): 0
            UnusedIntegerProperty16 (8): 0
            UnusedStringProperty3 (64): ""
            UnusedBooleanProperty1 (4): 0
            UnusedIntegerProperty4 (8): 0
            UnusedBooleanProperty8 (4): 0
            name (27): "manifest-object-properties"
            UnusedStringProperty6 (64): ""
            UnusedBooleanProperty17 (4): 0
            UnusedBooleanProperty10 (4): 0
            UnusedIntegerProperty0 (8): 0
            UnusedIntegerProperty14 (8): 0
            UnusedBooleanProperty4 (4): 0
            UnusedIntegerProperty7 (8): 0
            UnusedStringProperty9 (64): ""
            UnusedBooleanProperty15 (4): 0
            UnusedIntegerProperty19 (8): 0
            UnusedStringProperty1 (64): ""
            UnusedIntegerProperty12 (8): 0
            UnusedBooleanProperty0 (4): 0
            UnusedBooleanProperty7 (4): 0
            UnusedIntegerProperty3 (8): 0
            UnusedStringProperty4 (64): ""
            UnusedBooleanProperty13 (4): 0
            UnusedIntegerProperty17 (8): 0
            UnusedStringProperty7 (64): ""
        boot-object-manifests:
            name (22): "boot-object-manifests"
            AAPL,phandle (4): 0x5
        secure-boot-hashes:
            name (19): "secure-boot-hashes"
            AAPL,phandle (4): 0x6
        memory-map:
            MemoryMapReserved-14 (16): ""
            MemoryMapReserved-5 (16): ""
            MemoryMapReserved-11 (16): ""
            MemoryMapReserved-0 (16): ""
            MemoryMapReserved-6 (16): ""
            AAPL,phandle (4): 0x7
            MemoryMapReserved-15 (16): ""
            MemoryMapReserved-1 (16): ""
            MemoryMapReserved-7 (16): ""
            MemoryMapReserved-12 (16): ""
            MemoryMapReserved-2 (16): ""
            MemoryMapReserved-8 (16): ""
            MemoryMapReserved-3 (16): ""
            MemoryMapReserved-9 (16): ""
            MemoryMapReserved-10 (16): ""
            MemoryMapReserved-13 (16): ""
            MemoryMapReserved-4 (16): ""
            name (11): "memory-map"
            kernel-only (5): "true"
        carveout-memory-map:
            name (20): "carveout-memory-map"
            AAPL,phandle (4): 0x8
        lock-regs:
            name (10): "lock-regs"
            AAPL,phandle (4): 0x9
            amcc:
                name (5): "amcc"
                AAPL,phandle (4): 0xa
                amcc-ctrr-a:
                    name (12): "amcc-ctrr-a"
                    AAPL,phandle (4): 0xb
        iBoot:
            load-kernel-start (4): 0
            debug-wait-start (4): 0
            AAPL,phandle (4): 0xc
            name (6): "iBoot"
            start-time (4): 0
            populate-registry-time (4): 0
        memory-report:
            name (14): "memory-report"
            AAPL,phandle (4): 0xd
            zeroization-report:
                name (19): "zeroization-report"
                AAPL,phandle (4): 0xe
        asmb:
            name (5): "asmb"
            AAPL,phandle (4): 0xf
    options:
        name (8): "options"
        AAPL,phandle (4): 0x10
    cpus:
        #address-cells (4): 1
        #size-cells (4): 0
        name (5): "cpus"
        AAPL,phandle (4): 0x11
        cpu0:
            reg (4): 0
            AAPL,phandle (4): 0x12
            cpu-id (4): 0
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\0\0\0\0"
            cpu-uttdbg-reg (16): 0x210040000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu0"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x46
            reg-private (8): 0x210010000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x01\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210050000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x210010000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu1:
            reg (4): 0x1
            AAPL,phandle (4): 0x13
            cpu-id (4): 0x1
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x01\0\0\0"
            cpu-uttdbg-reg (16): 0x210140000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu1"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x49
            reg-private (8): 0x210110000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x02\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210150000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x210110000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu2:
            reg (4): 0x2
            AAPL,phandle (4): 0x14
            cpu-id (4): 0x2
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x02\0\0\0"
            cpu-uttdbg-reg (16): 0x210240000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu2"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x4c
            reg-private (8): 0x210210000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x04\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210250000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x210210000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu3:
            reg (4): 0x3
            AAPL,phandle (4): 0x15
            cpu-id (4): 0x3
            acc-impl-reg (16): 0x210f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x400000
            function-error_handler (12): "!\0\0\0HrrE\x03\0\0\0"
            cpu-uttdbg-reg (16): 0x210340000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu3"
            l2-cache-id (4): 0
            compatible (22): "apple,icestorm\0ARM,v8\0"
            interrupts (4): 0x4f
            reg-private (8): 0x210310000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x08\0\0\0"
            cluster-id (4): 0
            cpu-impl-reg (16): 0x210350000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x210310000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x210e40000,10000
            cluster-type (2): 0x45
        cpu4:
            reg (4): 0x100
            AAPL,phandle (4): 0x16
            cpu-id (4): 0x4
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x04\0\0\0"
            cpu-uttdbg-reg (16): 0x211040000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu4"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x63
            reg-private (8): 0x211010000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x10\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211050000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x211010000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu5:
            reg (4): 0x101
            AAPL,phandle (4): 0x17
            cpu-id (4): 0x5
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x05\0\0\0"
            cpu-uttdbg-reg (16): 0x211140000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu5"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x66
            reg-private (8): 0x211110000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC \0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211150000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x211110000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu6:
            reg (4): 0x102
            AAPL,phandle (4): 0x18
            cpu-id (4): 0x6
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x06\0\0\0"
            cpu-uttdbg-reg (16): 0x211240000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu6"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x69
            reg-private (8): 0x211210000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC@\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211250000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x211210000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
        cpu7:
            reg (4): 0x103
            AAPL,phandle (4): 0x19
            cpu-id (4): 0x7
            acc-impl-reg (16): 0x211f00000,50000
            no-aic-ipi-required (0)
            l2-cache-size (4): 0x800000
            function-error_handler (12): "!\0\0\0HrrE\x07\0\0\0"
            cpu-uttdbg-reg (16): 0x211340000,10000
            interrupt-parent (4): 0x5f
            name (5): "cpu7"
            l2-cache-id (4): 0
            compatible (23): "apple,firestorm\0ARM,v8\0"
            interrupts (4): 0x6c
            reg-private (8): 0x211310000
            state (8): "waiting"
            function-enable_core (12): "p\0\0\0eroC\x80\0\0\0"
            cluster-id (4): 0x1
            cpu-impl-reg (16): 0x211350000,10000
            function-cpu_idle (8): "p\0\0\0Iupc"
            coresight-reg (16): 0x211310000,40000
            device_type (4): "cpu"
            cpm-impl-reg (16): 0x211e40000,10000
            cluster-type (2): 0x50
    aliases:
        dcp0 (12): "/arm-io/dcp"
        name (8): "aliases"
        dcpext0 (15): "/arm-io/dcpext"
        AAPL,phandle (4): 0x1a
    memory:
        reg (8): 0
        name (7): "memory"
        AAPL,phandle (4): 0x1b
        device_type (7): "memory"
    pram:
        reg (16): ""
        name (5): "pram"
        AAPL,phandle (4): 0x1c
        device_type (5): "pram"
    vram:
        reg (16): ""
        name (5): "vram"
        AAPL,phandle (4): 0x1d
        device_type (5): "vram"
    socd-trace-ram:
        reg (16): ""
        name (15): "socd-trace-ram"
        AAPL,phandle (4): 0x1e
        device_type (15): "socd-trace-ram"
    hibernate:
        device_type (10): "hibernate"
        name (10): "hibernate"
        AAPL,phandle (4): 0x1f
    amfm:
        default-options (4): 0x4
        function-pcie_port_control (12): "1\0\0\0CtrP2\0\0\0"
        function-reg_on (16): "\x8d\0\0\04WKpd0Pg\0\0\x80\0"
        name (5): "amfm"
        AAPL,phandle (4): 0x20
        device_type (5): "amfm"
    arm-io:
        compatible (13): "arm-io,t8103"
        clock-frequencies (384): ""
        soc-generation (4): "H13"
        reg (160): 0x210f00000,2000; 0x211f00000,2000; 0x210050000,2000; 0x210150000,2000; 0x210250000,2000; 0x210350000,2000; 0x211050000,2000; 0x211150000,2000; 0x211250000,2000; 0x211350000,2000
        chip-revision (4): 0
        AAPL,phandle (4): 0x21
        iommu-present (0)
        acc-impl (32): 0x210f00000,2000; 0x211f00000,2000
        device_type (9): "t8103-io"
        #size-cells (4): 2
        ranges (264): 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 00 00 00 80 03 00 00 00 00 00 00 80 03 00 00 00 00 00 00 80 01 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 05 00 00 00 00 00 00 80 01 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 04 00 00 00 00 00 00 80 00 00 00 00 00 00 00 80 04 00 00 00 00 00 00 80 04 00 00 00 00 00 00 80 00 00 00 00 00 00 00 80 05 00 00 00 00 00 00 80 05 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 06 00 00 00 00 00 00 80 00 00 00 00 00 00 00 80 06 00 00 00 00 00 00 80 06 00 00 00 00 00 00 80 00 00 00 00 00 00 00 a0 06 00 00 00 00 00 00 a0 06 00 00 00 00 00 00 20 00 00 00 00 00 00 00 c0 06 00 00 00 00 00 00 c0 06 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 07 00 00 00 00 00 00 80 00 00 00 00
        #address-cells (4): 2
        usbphy-frequency (4): 0
        function-clock_gate (8): "p\0\0\0Gklc"
        function-power_gate (8): "p\0\0\0Grwp"
        name (7): "arm-io"
        cpm-impl (32): 0x210e40000,8000; 0x211e40000,8000
        i2c1:
            gpio-iic_scl (12): c9 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): c7 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x5f
            interrupts (4): 0x274
            clock-gates (4): 0x28
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35014000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x22
            function-device_reset (12): "p\0\0\0TSRA(\0\0\0"
            name (5): "i2c1"
            audio-tas5770L-speaker:
                private (2): 0x31
                compatible (22): "audio-control,tas5770"
                interrupt-parent (4): 0x66
                interrupts (8): 0x1000000b6
                reg (16): 0x9c400000031,0
                speaker-config (4): 0x1400
                bop-config (12): 82 06 50 04 00 00 00 00 00 00 00 00
                AAPL,phandle (4): 0x23
                device_type (14): "audio-control"
                iboot-audio-volume (0)
                function-reset (16): "f\0\0\0OIPG\xb5\0\0\0\x01\0\x01\0"
                speaker-protection (4): 0
                external-power-provider (4): 0xe3
                name (23): "audio-tas5770L-speaker"
        i2c2:
            gpio-iic_scl (12): a3 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): a2 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x5f
            interrupts (4): 0x275
            clock-gates (4): 0x29
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35018000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x24
            function-device_reset (12): "p\0\0\0TSRA)\0\0\0"
            name (5): "i2c2"
            audio-codec-output:
                private (2): 0x31
                samplerate-default (8): 0xbb8000000000
                samplerate-subset (16): 00 00 00 00 80 bb 00 00 00 00 00 00 00 00 00 00
                compatible (22): "audio-control,cs42l83"
                PowerOffAtSleep (4): 0x1
                interrupt-parent (4): 0x66
                interrupts (8): 0x1000000b7
                function-codecinput_master (12): "\xe9\0\0\01DUAc2pa"
                mic-config (8): 0xffffffffffff0001
                enable-ringsense (0)
                reg (16): 0x9c400000048,0
                device_type (14): "audio-control"
                function-reset (16): "h\0\0\0OIPG\x0b\0\0\0\x01\0\0\0"
                ringsense-inverted (0)
                AAPL,phandle (4): 0x25
                external-power-provider (4): 0xe6
                bits-per-sample-subset (4): 0x18
                name (19): "audio-codec-output"
                function-codecinput_active (12): "\xde\0\0\0Rs2i3nip"
        i2c3:
            gpio-iic_scl (12): 49 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): 48 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x5f
            interrupts (4): 0x276
            clock-gates (4): 0x2a
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x3501c000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x26
            function-device_reset (12): "p\0\0\0TSRA*\0\0\0"
            external-bus (4): 0x1
            name (5): "i2c3"
            aqc-a:
                interrupt-parent (4): 0x66
                compatible (15): "aqc-i2c,aqc107"
                reg (16): 0x271000000032,0
                interrupts (8): 0x1000000c3
                AAPL,phandle (4): 0x27
                bsd-unit-number (4): 0
                local-mac-address (23): "syscfg/EMac/6,zeroes/6"
                extlom-mac-address (23): "syscfg/EMa2/6,zeroes/6"
                name (6): "aqc-a"
                extlom-parent (4): 0x3d
        dart-apcie1:
            manual-availability (4): 0x1
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x2bb
            reg (16): 0x682008000,4000
            vm-offset (8): 0x800000000000000
            AAPL,phandle (4): 0x28
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x17
            vm-base (4): 0x100000
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            vm-size (4): 0xbfe00000
            name (12): "dart-apcie1"
            mapper-apcie1:
                AAPL,phandle (4): 0x29
                name (14): "mapper-apcie1"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        dart-apcie2:
            manual-availability (4): 0x1
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x2be
            reg (16): 0x683008000,4000
            vm-offset (8): 0x800000000000000
            AAPL,phandle (4): 0x2a
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x17
            vm-base (4): 0x100000
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            vm-size (4): 0xbfe00000
            name (12): "dart-apcie2"
            mapper-apcie2:
                AAPL,phandle (4): 0x2b
                name (14): "mapper-apcie2"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        dp2hdmi-gpio:
            function-force-dpfu (16): "h\0\0\0OIPG\x13\0\0\0\x01\0\0\0"
            AAPL,phandle (4): 0x2c
            displayport-tx (4): 0xb5
            name (13): "dp2hdmi-gpio"
            function-reset (16): "\x8d\0\0\04WKp90Pg\0\0\x01\0"
            device_type (13): "dp2hdmi-gpio"
        wlan:
            module-instance (10): "atlantisb"
            pcie-throttle-firmware-load (4): 0x1
            interrupt-parent (4): 0x66
            wifi-rfem-info (12): "syscfg/RFEM"
            interrupts (8): 0x2000000c4
            wifi-calibration-msf (12): "syscfg/WCAL"
            AAPL,phandle (4): 0x2d
            device_type (5): "wlan"
            amfm-managed-port-control (0)
            function-sac (16): "\x04\x01\0\0CCAS0dcl1dcl"
            local-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            name (5): "wlan"
            wifi-antenna-sku-info (12): "syscfg/WSKU"
        uart2:
            compatible (15): "uart-1,samsung"
            clock-ids (8): 0x40000014f
            interrupt-parent (4): 0x5f
            interrupts (4): 0x25f
            dma-channels (64): "A\0\0\0\0\0\0\0\0\0\0\0$\0\0\0\x12\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\0\0\0\0$\0\0\0\x12\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
            clock-gates (4): 0x38
            reg (16): 0x35208000,4000
            AAPL,phandle (4): 0x2e
            device_type (5): "uart"
            function-rts (16): "f\0\0\0OIPG\x94\0\0\0\x02\0\0\0"
            function-tx (16): "f\0\0\0OIPG\x92\0\0\0\x02\x01\0\0"
            dma-types (8): 0x400000002
            dma-parent (4): 0x83
            uart-version (4): 0x1
            name (6): "uart2"
            wlan-debug:
                wlan.uart.baudrate (4): 0x2f8e7a
                name (11): "wlan-debug"
                AAPL,phandle (4): 0x2f
                device_type (11): "wlan-debug"
        bluetooth:
            AAPL,phandle (4): 0x30
            voice-record (0)
            bluetooth-tx-calibration (17): "syscfg/BTTx/0x14"
            local-mac-address (38): "macaddr/btaddr,syscfg/BMac/6,zeroes/6"
            bluetooth-taurus-calibration-bf (12): "syscfg/BTBF"
            bluetooth-taurus-cal-tmp1 (12): "syscfg/BTm1"
            supported-profiles (4): 0x2ffb
            function-int_timestamp (12): "_\0\0\0tCIA\xc0\0\0\0"
            name (10): "bluetooth"
            vendor-id (4): 0x5ac
            interrupt-parent (4): 0x66
            transport-encoding (4): 0x7
            coex (4): 0x2
            compatible (14): "bluetooth,n88"
            function-bootstrap_lock (4): "KCOL"
            interrupts (8): 0x200000200000088
            product-id (4): 0x12a0
            bootstrap-delay (4): 0x64
            device_type (10): "bluetooth"
            bluetooth-taurus-cal-tmp2 (12): "syscfg/BTm2"
            bluetooth-rx-calibration (17): "syscfg/BTRx/0xce"
            bluetooth-taurus-calibration (12): "syscfg/BCAL"
        apcie:
            power-gates (12): 4d 00 00 00 61 00 00 00 1d 00 00 00
            reg (336): 0x690000000,10000000; 0x680000000,4000; 0x680080000,90000; 0x6800c0000,20000; 0x68c000000,4000; 0x3d2bc000,1000; 0x681000000,8000; 0x681010000,1000; 0x680084000,4000; 0x6800c8000,8000; 0x68100c000,4000; 0x682000000,8000; 0x682010000,1000; 0x680088000,4000; 0x6800d0000,8000; 0x68200c000,4000; 0x683000000,8000; 0x683010000,1000; 0x68008c000,4000; 0x6800d8000,8000; 0x68300c000,4000
            clock-gates (12): 4d 00 00 00 61 00 00 00 1d 00 00 00
            #address-cells (4): 3
            AAPL,phandle (4): 0x31
